$ date -R
Fri, 02 Jun 2023 09:37:00 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  75% (5240/6974) Updating files:  76% (5301/6974) Updating files:  77% (5370/6974) Updating files:  78% (5440/6974) Updating files:  79% (5510/6974) Updating files:  80% (5580/6974) Updating files:  81% (5649/6974) Updating files:  82% (5719/6974) Updating files:  83% (5789/6974) Updating files:  84% (5859/6974) Updating files:  85% (5928/6974) Updating files:  86% (5998/6974) Updating files:  87% (6068/6974) Updating files:  88% (6138/6974) Updating files:  89% (6207/6974) Updating files:  90% (6277/6974) Updating files:  91% (6347/6974) Updating files:  92% (6417/6974) Updating files:  93% (6486/6974) Updating files:  94% (6556/6974) Updating files:  95% (6626/6974) Updating files:  96% (6696/6974) Updating files:  97% (6765/6974) Updating files:  98% (6835/6974) Updating files:  99% (6905/6974) Updating files: 100% (6974/6974) Updating files: 100% (6974/6974), done.
HEAD is now at 884fe9da1b7c Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rdma/rdma
Merging origin/master (9e87b63ed37e Merge tag 'fbdev-for-6.4-rc5' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/linux-fbdev)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 884fe9da1b7c..9e87b63ed37e
Fast-forward (no commit created; -m option ignored)
 Documentation/netlink/specs/ethtool.yaml           |  32 ++---
 drivers/accel/habanalabs/common/habanalabs_drv.c   |   9 +-
 drivers/accel/habanalabs/common/habanalabs_ioctl.c |  35 +--
 drivers/accel/habanalabs/common/irq.c              |   2 +-
 drivers/accel/habanalabs/common/memory.c           | 104 +------
 drivers/accel/habanalabs/common/mmu/mmu.c          |  56 +---
 drivers/accel/habanalabs/common/security.c         |  57 ++--
 drivers/accel/habanalabs/gaudi/gaudi.c             |  13 +-
 drivers/accel/habanalabs/gaudi2/gaudi2.c           | 334 ++++++++-------------
 drivers/accel/habanalabs/gaudi2/gaudi2P.h          |   2 +-
 drivers/accel/habanalabs/gaudi2/gaudi2_security.c  |  15 +-
 drivers/accel/habanalabs/goya/goya.c               |   3 -
 drivers/accel/habanalabs/goya/goya_coresight.c     |   9 +-
 drivers/accel/habanalabs/include/common/cpucp_if.h |  22 +-
 .../accel/habanalabs/include/common/hl_boot_if.h   |  41 +--
 .../include/gaudi2/asic_reg/gaudi2_regs.h          |  11 +
 .../accel/habanalabs/include/gaudi2/gaudi2_fw_if.h |   2 +-
 include/uapi/drm/habanalabs_accel.h                |  11 +
 23 files changed, 661 insertions(+), 722 deletions(-)
Merging coresight/next (7877cb91f108 Linux 6.4-rc4)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (ac9a78681b92 Linux 6.4-rc1)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Already up to date.
Merging fpga/for-next (148efa63bab3 fpga: dfl-fme: constify pointers to hwmon_channel_info)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Merge made by the 'ort' strategy.
 drivers/fpga/dfl-fme-main.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging icc/icc-next (63cf621fde8c Merge branch 'icc-qos' into icc-next)
$ git merge -m Merge branch 'icc-next' of git://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Auto-merging drivers/clk/qcom/Kconfig
Merge made by the 'ort' strategy.
 drivers/clk/qcom/Kconfig                           |   1 +
 drivers/clk/qcom/clk-cbf-8996.c                    |  60 ++++++-
 drivers/interconnect/Kconfig                       |   6 +
 drivers/interconnect/Makefile                      |   2 +
 drivers/interconnect/core.c                        |  52 +-----
 drivers/interconnect/icc-clk.c                     | 174 +++++++++++++++++++++
 drivers/interconnect/qcom/icc-rpm.c                | 112 ++++++-------
 drivers/interconnect/qcom/icc-rpm.h                |  22 ++-
 drivers/interconnect/qcom/msm8996.c                |  35 +++--
 drivers/interconnect/qcom/sdm660.c                 |  17 +-
 .../dt-bindings/interconnect/qcom,msm8996-cbf.h    |  12 ++
 include/linux/interconnect-clk.h                   |  22 +++
 include/linux/interconnect.h                       |   8 -
 13 files changed, 381 insertions(+), 142 deletions(-)
 create mode 100644 drivers/interconnect/icc-clk.c
 create mode 100644 include/dt-bindings/interconnect/qcom,msm8996-cbf.h
 create mode 100644 include/linux/interconnect-clk.h
Merging iio/togreg (f3ae82534ab2 iio: imu: inv_icm42600: avoid frequent timestamp jitter)
$ git merge -m Merge branch 'togreg' of git://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Auto-merging MAINTAINERS
Auto-merging drivers/iio/accel/kionix-kx022a.c
Auto-merging drivers/iio/accel/st_accel_core.c
Auto-merging drivers/iio/adc/palmas_gpadc.c
Auto-merging drivers/iio/adc/stm32-adc.c
Auto-merging drivers/iio/dac/mcp4725.c
Auto-merging drivers/iio/light/rohm-bu27034.c
Auto-merging drivers/iio/light/vcnl4035.c
Auto-merging drivers/iio/magnetometer/tmag5273.c
Merge made by the 'ort' strategy.
 .../bindings/iio/adc/mediatek,mt2701-auxadc.yaml   |    1 +
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |   28 +-
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    3 +
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |    1 +
 .../bindings/iio/light/rohm,bu27008.yaml           |   49 +
 .../devicetree/bindings/iio/light/ti,opt4001.yaml  |   68 ++
 .../bindings/iio/potentiometer/renesas,x9250.yaml  |   78 ++
 .../iio/pressure/honeywell,mprls0025pa.yaml        |  104 ++
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    1 +
 .../bindings/iio/temperature/melexis,mlx90614.yaml |    6 +-
 MAINTAINERS                                        |   17 +-
 drivers/iio/accel/adxl313_i2c.c                    |    2 +-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +-
 drivers/iio/accel/adxl355_i2c.c                    |    2 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372_i2c.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    2 +-
 drivers/iio/accel/bma400_core.c                    |    3 +-
 drivers/iio/accel/bma400_i2c.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    2 +-
 drivers/iio/accel/da280.c                          |    2 +-
 drivers/iio/accel/da311.c                          |    2 +-
 drivers/iio/accel/dmard06.c                        |    2 +-
 drivers/iio/accel/dmard09.c                        |    2 +-
 drivers/iio/accel/dmard10.c                        |    2 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    2 +-
 drivers/iio/accel/kionix-kx022a-i2c.c              |    3 +-
 drivers/iio/accel/kionix-kx022a-spi.c              |    1 +
 drivers/iio/accel/kionix-kx022a.c                  |   13 +-
 drivers/iio/accel/kxcjk-1013.c                     |    2 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/mc3230.c                         |    2 +-
 drivers/iio/accel/mma7455_i2c.c                    |    2 +-
 drivers/iio/accel/mma7660.c                        |    2 +-
 drivers/iio/accel/mma8452.c                        |    2 +-
 drivers/iio/accel/mma9551.c                        |    2 +-
 drivers/iio/accel/mma9553.c                        |    2 +-
 drivers/iio/accel/msa311.c                         |    2 +-
 drivers/iio/accel/mxc4005.c                        |    2 +-
 drivers/iio/accel/mxc6255.c                        |    2 +-
 drivers/iio/accel/st_accel_core.c                  |    1 +
 drivers/iio/accel/st_accel_i2c.c                   |    2 +-
 drivers/iio/accel/stk8312.c                        |    2 +-
 drivers/iio/accel/stk8ba50.c                       |    2 +-
 drivers/iio/adc/Kconfig                            |    2 +-
 drivers/iio/adc/ad7091r5.c                         |    2 +-
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/ad799x.c                           |    2 +-
 drivers/iio/adc/ina2xx-adc.c                       |    2 +-
 drivers/iio/adc/ltc2471.c                          |    2 +-
 drivers/iio/adc/ltc2485.c                          |    2 +-
 drivers/iio/adc/ltc2497.c                          |    2 +-
 drivers/iio/adc/max1363.c                          |    2 +-
 drivers/iio/adc/max9611.c                          |    2 +-
 drivers/iio/adc/mcp3422.c                          |    2 +-
 drivers/iio/adc/nau7802.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    1 -
 drivers/iio/adc/qcom-spmi-adc5.c                   |   15 +-
 drivers/iio/adc/qcom-spmi-vadc.c                   |   19 +-
 drivers/iio/adc/rtq6056.c                          |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +
 drivers/iio/adc/ti-adc081c.c                       |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    2 +-
 drivers/iio/adc/ti-ads1100.c                       |    2 +-
 drivers/iio/adc/ti-ads7924.c                       |    2 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/cdc/ad7746.c                           |    2 +-
 drivers/iio/chemical/ams-iaq-core.c                |    2 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    2 +-
 drivers/iio/chemical/atlas-sensor.c                |    2 +-
 drivers/iio/chemical/bme680_i2c.c                  |    2 +-
 drivers/iio/chemical/ccs811.c                      |    2 +-
 drivers/iio/chemical/scd30_i2c.c                   |    2 +-
 drivers/iio/chemical/scd4x.c                       |    2 +-
 drivers/iio/chemical/sgp30.c                       |    2 +-
 drivers/iio/chemical/sgp40.c                       |    2 +-
 drivers/iio/chemical/sps30_i2c.c                   |    2 +-
 drivers/iio/chemical/sunrise_co2.c                 |    2 +-
 drivers/iio/chemical/vz89x.c                       |    2 +-
 drivers/iio/dac/ad5064.c                           |    2 +-
 drivers/iio/dac/ad5380.c                           |    2 +-
 drivers/iio/dac/ad5446.c                           |    2 +-
 drivers/iio/dac/ad5593r.c                          |    2 +-
 drivers/iio/dac/ad5696-i2c.c                       |    2 +-
 drivers/iio/dac/ds4424.c                           |    2 +-
 drivers/iio/dac/m62332.c                           |    2 +-
 drivers/iio/dac/max517.c                           |    2 +-
 drivers/iio/dac/max5821.c                          |    2 +-
 drivers/iio/dac/mcp4725.c                          |    2 +-
 drivers/iio/dac/ti-dac5571.c                       |    2 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    2 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    2 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |    2 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    2 +-
 drivers/iio/health/afe4404.c                       |    2 +-
 drivers/iio/health/max30100.c                      |    2 +-
 drivers/iio/health/max30102.c                      |    2 +-
 drivers/iio/humidity/am2315.c                      |    2 +-
 drivers/iio/humidity/hdc100x.c                     |    2 +-
 drivers/iio/humidity/hdc2010.c                     |    2 +-
 drivers/iio/humidity/hts221_i2c.c                  |    2 +-
 drivers/iio/humidity/htu21.c                       |    2 +-
 drivers/iio/humidity/si7005.c                      |    2 +-
 drivers/iio/humidity/si7020.c                      |    2 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055_i2c.c                |    2 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |    2 +-
 .../iio/imu/inv_icm42600/inv_icm42600_timestamp.c  |   49 +-
 drivers/iio/imu/inv_mpu6050/Kconfig                |    4 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   10 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    8 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    2 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    5 +
 drivers/iio/imu/kmx61.c                            |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    2 +-
 drivers/iio/imu/st_lsm9ds0/Kconfig                 |    3 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |   14 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    5 +
 drivers/iio/industrialio-buffer.c                  |   98 +-
 drivers/iio/industrialio-trigger.c                 |   22 +-
 drivers/iio/light/Kconfig                          |   25 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/adjd_s311.c                      |    2 +-
 drivers/iio/light/adux1020.c                       |    2 +-
 drivers/iio/light/al3010.c                         |    2 +-
 drivers/iio/light/al3320a.c                        |   10 +-
 drivers/iio/light/apds9300.c                       |    2 +-
 drivers/iio/light/apds9960.c                       |    2 +-
 drivers/iio/light/as73211.c                        |    2 +-
 drivers/iio/light/bh1750.c                         |    2 +-
 drivers/iio/light/bh1780.c                         |    2 +-
 drivers/iio/light/cm32181.c                        |    2 +-
 drivers/iio/light/cm3232.c                         |    2 +-
 drivers/iio/light/cm3323.c                         |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    2 +-
 drivers/iio/light/isl29018.c                       |    2 +-
 drivers/iio/light/isl29028.c                       |    2 +-
 drivers/iio/light/isl29125.c                       |    2 +-
 drivers/iio/light/jsa1212.c                        |    2 +-
 drivers/iio/light/ltr501.c                         |    2 +-
 drivers/iio/light/ltrf216a.c                       |    2 +-
 drivers/iio/light/lv0104cs.c                       |    2 +-
 drivers/iio/light/max44000.c                       |    2 +-
 drivers/iio/light/max44009.c                       |    2 +-
 drivers/iio/light/noa1305.c                        |    2 +-
 drivers/iio/light/opt3001.c                        |    2 +-
 drivers/iio/light/opt4001.c                        |  467 +++++++++
 drivers/iio/light/pa12203001.c                     |    2 +-
 drivers/iio/light/rohm-bu27008.c                   | 1026 ++++++++++++++++++++
 drivers/iio/light/rohm-bu27034.c                   |    3 +-
 drivers/iio/light/rpr0521.c                        |    2 +-
 drivers/iio/light/si1133.c                         |    2 +-
 drivers/iio/light/si1145.c                         |    2 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |    2 +-
 drivers/iio/light/tcs3414.c                        |    2 +-
 drivers/iio/light/tcs3472.c                        |    2 +-
 drivers/iio/light/tsl2563.c                        |    2 +-
 drivers/iio/light/tsl2583.c                        |    2 +-
 drivers/iio/light/tsl2591.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    2 +-
 drivers/iio/light/tsl4531.c                        |    2 +-
 drivers/iio/light/us5182d.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |    2 +-
 drivers/iio/light/vcnl4035.c                       |    2 +-
 drivers/iio/light/veml6030.c                       |    2 +-
 drivers/iio/light/veml6070.c                       |    2 +-
 drivers/iio/light/vl6180.c                         |    2 +-
 drivers/iio/light/zopt2201.c                       |    2 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    2 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    2 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    2 +-
 drivers/iio/magnetometer/mag3110.c                 |    2 +-
 drivers/iio/magnetometer/mmc35240.c                |    2 +-
 drivers/iio/magnetometer/rm3100-i2c.c              |    2 +-
 drivers/iio/magnetometer/st_magn_core.c            |    1 +
 drivers/iio/magnetometer/st_magn_i2c.c             |    2 +-
 drivers/iio/magnetometer/tmag5273.c                |    2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/potentiometer/Kconfig                  |   10 +
 drivers/iio/potentiometer/Makefile                 |    1 +
 drivers/iio/potentiometer/ad5110.c                 |    2 +-
 drivers/iio/potentiometer/ad5272.c                 |    2 +-
 drivers/iio/potentiometer/ds1803.c                 |    2 +-
 drivers/iio/potentiometer/max5432.c                |    2 +-
 drivers/iio/potentiometer/mcp4018.c                |    2 +-
 drivers/iio/potentiometer/mcp4531.c                |    2 +-
 drivers/iio/potentiometer/tpl0102.c                |    2 +-
 drivers/iio/potentiometer/x9250.c                  |  220 +++++
 drivers/iio/potentiostat/lmp91000.c                |    2 +-
 drivers/iio/pressure/Kconfig                       |   13 +
 drivers/iio/pressure/Makefile                      |    1 +
 drivers/iio/pressure/abp060mg.c                    |    2 +-
 drivers/iio/pressure/bmp280-i2c.c                  |    2 +-
 drivers/iio/pressure/dlhl60d.c                     |    2 +-
 drivers/iio/pressure/dps310.c                      |    2 +-
 drivers/iio/pressure/hp03.c                        |    2 +-
 drivers/iio/pressure/hp206c.c                      |    2 +-
 drivers/iio/pressure/icp10100.c                    |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    2 +-
 drivers/iio/pressure/mpl3115.c                     |    2 +-
 drivers/iio/pressure/mprls0025pa.c                 |  450 +++++++++
 drivers/iio/pressure/ms5611_i2c.c                  |    2 +-
 drivers/iio/pressure/ms5637.c                      |    2 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    2 +-
 drivers/iio/pressure/t5403.c                       |    2 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    2 +-
 drivers/iio/proximity/isl29501.c                   |    2 +-
 drivers/iio/proximity/mb1232.c                     |    2 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    2 +-
 drivers/iio/proximity/rfd77402.c                   |    2 +-
 drivers/iio/proximity/srf08.c                      |    2 +-
 drivers/iio/proximity/sx9310.c                     |    2 +-
 drivers/iio/proximity/sx9324.c                     |    2 +-
 drivers/iio/proximity/sx9360.c                     |    2 +-
 drivers/iio/proximity/sx9500.c                     |    2 +-
 drivers/iio/proximity/vcnl3020.c                   |    2 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |    2 +-
 drivers/iio/temperature/max30208.c                 |    2 +-
 drivers/iio/temperature/mlx90614.c                 |  241 +++--
 drivers/iio/temperature/mlx90632.c                 |    2 +-
 drivers/iio/temperature/tmp006.c                   |    2 +-
 drivers/iio/temperature/tmp007.c                   |    2 +-
 drivers/iio/temperature/tmp117.c                   |    2 +-
 drivers/iio/temperature/tsys01.c                   |    2 +-
 drivers/iio/temperature/tsys02d.c                  |    2 +-
 include/linux/iio/common/st_sensors.h              |    1 +
 include/linux/iio/iio.h                            |    3 +
 include/linux/iio/trigger.h                        |    1 +
 include/linux/platform_data/st_sensors_pdata.h     |    2 +-
 235 files changed, 3104 insertions(+), 379 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/iio/light/rohm,bu27008.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/light/ti,opt4001.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/potentiometer/renesas,x9250.yaml
 create mode 100644 Documentation/devicetree/bindings/iio/pressure/honeywell,mprls0025pa.yaml
 create mode 100644 drivers/iio/light/opt4001.c
 create mode 100644 drivers/iio/light/rohm-bu27008.c
 create mode 100644 drivers/iio/potentiometer/x9250.c
 create mode 100644 drivers/iio/pressure/mprls0025pa.c
Merging phy-next/next (1eac0f956608 dt-bindings: phy: qcom,qmp-usb: fix bindings error)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Merge made by the 'ort' strategy.
 .../devicetree/bindings/phy/brcm,kona-usb2-phy.txt |  15 -
 .../bindings/phy/brcm,kona-usb2-phy.yaml           |  36 ++
 .../devicetree/bindings/phy/cdns,salvo-phy.yaml    |   6 +
 .../bindings/phy/fsl,imx8mq-usb-phy.yaml           |  47 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |   3 +
 .../bindings/phy/qcom,ipq8074-qmp-pcie-phy.yaml    |   2 +-
 .../bindings/phy/qcom,msm8996-qmp-ufs-phy.yaml     |  18 +-
 .../bindings/phy/qcom,msm8996-qmp-usb3-phy.yaml    |  27 -
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |   3 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |   4 +-
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |  65 +-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |  51 ++
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |   1 +
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |  21 +
 drivers/phy/amlogic/phy-meson-g12a-usb2.c          |  15 +-
 drivers/phy/cadence/phy-cadence-salvo.c            |  95 ++-
 drivers/phy/cadence/phy-cadence-torrent.c          | 720 +++++++++++++++------
 drivers/phy/freescale/phy-fsl-imx8m-pcie.c         |   4 +-
 drivers/phy/freescale/phy-fsl-imx8mq-usb.c         | 218 +++++++
 drivers/phy/hisilicon/Kconfig                      |   2 +-
 drivers/phy/hisilicon/phy-hisi-inno-usb2.c         |  60 +-
 drivers/phy/mediatek/phy-mtk-tphy.c                | 356 ++++++++++
 drivers/phy/microchip/sparx5_serdes.c              | 426 +++++++-----
 drivers/phy/microchip/sparx5_serdes.h              |   1 -
 drivers/phy/microchip/sparx5_serdes_regs.h         | 106 +++
 drivers/phy/phy-core.c                             |  14 +
 drivers/phy/qualcomm/Kconfig                       |   3 +
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          | 255 ++++++--
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            | 182 ++++++
 drivers/phy/qualcomm/phy-qcom-qusb2.c              |   3 +
 drivers/phy/samsung/Kconfig                        |   2 +-
 drivers/phy/ti/phy-gmii-sel.c                      |  34 +-
 include/linux/phy/phy.h                            |   2 +
 33 files changed, 2288 insertions(+), 509 deletions(-)
 delete mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.txt
 create mode 100644 Documentation/devicetree/bindings/phy/brcm,kona-usb2-phy.yaml
Merging soundwire/next (94f89950850e soundwire: cadence: revisit parity injection)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/qcom.c
Auto-merging sound/soc/sof/intel/hda.c
Merge made by the 'ort' strategy.
 .../bindings/soundwire/qcom,soundwire.yaml         |  39 +-
 drivers/soundwire/Makefile                         |   3 +-
 drivers/soundwire/amd_manager.c                    |   9 +-
 drivers/soundwire/bus.c                            |  15 +-
 drivers/soundwire/cadence_master.c                 |  50 ++-
 drivers/soundwire/cadence_master.h                 |   5 +
 drivers/soundwire/debugfs.c                        |   3 +-
 drivers/soundwire/intel.c                          |  57 +--
 drivers/soundwire/intel.h                          |  16 +
 drivers/soundwire/intel_ace2x.c                    | 393 ++++++++++++++++
 drivers/soundwire/intel_ace2x_debugfs.c            | 147 ++++++
 drivers/soundwire/intel_auxdevice.c                |  17 +
 drivers/soundwire/intel_bus_common.c               |  96 ++--
 drivers/soundwire/intel_init.c                     |  21 +-
 drivers/soundwire/qcom.c                           | 497 ++++++++++++++-------
 include/linux/soundwire/sdw.h                      |   3 +-
 include/linux/soundwire/sdw_intel.h                |  94 +++-
 sound/soc/sof/intel/hda.c                          |  33 +-
 sound/soc/sof/intel/shim.h                         |   1 +
 19 files changed, 1187 insertions(+), 312 deletions(-)
 create mode 100644 drivers/soundwire/intel_ace2x.c
 create mode 100644 drivers/soundwire/intel_ace2x_debugfs.c
Merging extcon/extcon-next (bcfa8e33064f extcon: Switch i2c drivers back to use .probe())
$ git merge -m Merge branch 'extcon-next' of git://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Merge made by the 'ort' strategy.
 .../bindings/extcon/qcom,pm8941-misc.yaml          |  14 +-
 drivers/extcon/Kconfig                             |   1 +
 drivers/extcon/extcon-axp288.c                     |   2 +-
 drivers/extcon/extcon-fsa9480.c                    |   2 +-
 drivers/extcon/extcon-palmas.c                     |   1 -
 drivers/extcon/extcon-ptn5150.c                    |   2 +-
 drivers/extcon/extcon-qcom-spmi-misc.c             |   4 +-
 drivers/extcon/extcon-rt8973a.c                    |   2 +-
 drivers/extcon/extcon-sm5502.c                     |   2 +-
 drivers/extcon/extcon-usbc-tusb320.c               | 159 +++++++--
 drivers/extcon/extcon.c                            | 368 ++++++++++++---------
 drivers/extcon/extcon.h                            |   8 +-
 12 files changed, 361 insertions(+), 204 deletions(-)
Merging gnss/gnss-next (44c026a73be8 Linux 6.4-rc3)
$ git merge -m Merge branch 'gnss-next' of git://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (d9824f70e52c vfio/pci: Also demote hiding standard cap messages)
$ git merge -m Merge branch 'next' of git://github.com/awilliam/linux-vfio.git vfio/next
Merge made by the 'ort' strategy.
 drivers/vfio/pci/vfio_pci_config.c |   8 +-
 drivers/vfio/pci/vfio_pci_core.c   |   8 +-
 drivers/vfio/pci/vfio_pci_intrs.c  | 307 +++++++++++++++++++++++++------------
 include/linux/vfio_pci_core.h      |  26 ++--
 include/uapi/linux/vfio.h          |   3 +
 5 files changed, 234 insertions(+), 118 deletions(-)
Merging w1/for-next (b332af5398a3 w1: Replace usage of found with dedicated list iterator variable)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Merge made by the 'ort' strategy.
 drivers/w1/masters/sgi_w1.c   |  2 +-
 drivers/w1/slaves/Kconfig     |  4 ++--
 drivers/w1/slaves/w1_ds2438.c |  2 --
 drivers/w1/slaves/w1_therm.c  | 37 +++++++++++++----------------
 drivers/w1/w1.c               | 55 +++++++++++++++++--------------------------
 5 files changed, 42 insertions(+), 58 deletions(-)
Merging staging/staging-next (c6e9da9d5566 staging: rtl8192e: clean unnecessary braces warning on r8192E_phy.c)
$ git merge -m Merge branch 'staging-next' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Merge made by the 'ort' strategy.
 drivers/staging/most/i2c/i2c.c                     |   2 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |   2 +-
 drivers/staging/pi433/pi433_if.c                   |   1 -
 drivers/staging/rtl8192e/rtl8192e/r8190P_rtl8256.c |   6 +-
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |  60 +++++------
 drivers/staging/rtl8192e/rtl8192e/r8192E_phy.c     |  27 +++--
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |  33 +-----
 drivers/staging/rtl8192e/rtl8192e/rtl_core.h       |   3 -
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         | 118 ++++++++++----------
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |  13 +--
 drivers/staging/rtl8192e/rtl8192e/rtl_wx.c         |  49 ---------
 drivers/staging/rtl8192e/rtllib.h                  |  31 +-----
 drivers/staging/rtl8192e/rtllib_rx.c               |  14 ++-
 drivers/staging/rtl8192e/rtllib_softmac.c          | 120 ++++++---------------
 drivers/staging/rtl8192e/rtllib_softmac_wx.c       |  21 +---
 drivers/staging/rtl8192e/rtllib_tx.c               |  14 +--
 drivers/staging/rtl8192e/rtllib_wx.c               |  25 -----
 drivers/staging/rtl8723bs/hal/rtl8723b_hal_init.c  |   5 +-
 drivers/staging/rtl8723bs/include/sta_info.h       |  26 ++---
 drivers/staging/sm750fb/Kconfig                    |   2 +-
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |   4 +-
 drivers/staging/vt6655/Kconfig                     |   2 +-
 drivers/staging/wlan-ng/hfa384x.h                  |  21 ----
 drivers/staging/wlan-ng/hfa384x_usb.c              |  21 ----
 drivers/staging/wlan-ng/p80211conv.c               |  21 ----
 drivers/staging/wlan-ng/p80211conv.h               |  21 ----
